id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_faq_category_group_lottery_manager,website_faq_category_group_lottery_manager,model_website_faq_category,lottery_base.group_lottery_manager,1,1,1,1
access_website_faq_group_lottery_manager,website_faq_group_lottery_manager,model_website_faq,lottery_base.group_lottery_manager,1,1,1,1
access_news_category_manager,news_category_manager,model_news_category,lottery_base.group_lottery_manager,1,1,1,1
access_news_article_manager,news_article_manager,model_news_article,lottery_base.group_lottery_manager,1,1,1,1
access_news_comment_manager,news_comment_manager,model_news_comment,lottery_base.group_lottery_manager,1,1,1,1
access_news_category_public,news_category_public,model_news_category,,1,0,0,0
access_news_article_public,news_article_public,model_news_article,,1,0,0,0
access_news_comment_public,news_comment_public,model_news_comment,,1,0,1,0
access_page_visit_manager,page_visit_manager,model_lottery_page_visit,lottery_base.group_lottery_manager,1,1,1,1
access_page_visit_public,page_visit_public,model_lottery_page_visit,,0,0,1,0
access_lottery_prediction_user,lottery_prediction_user,model_lottery_prediction,lottery_base.group_lottery_user,1,0,0,0
access_lottery_prediction_manager,lottery_prediction_manager,model_lottery_prediction,lottery_base.group_lottery_manager,1,1,1,1
access_lottery_curiosity_user,lottery_curiosity_user,model_lottery_curiosity,lottery_base.group_lottery_user,1,0,0,0
access_lottery_curiosity_manager,lottery_curiosity_manager,model_lottery_curiosity,lottery_base.group_lottery_manager,1,1,1,1
access_consulta_combinaciones_user,consulta_combinaciones_user,model_lottery_consulta_combinaciones,lottery_base.group_lottery_user,1,1,1,1
access_patron_atraso_user,patron_atraso_user,model_lottery_patron_atraso,lottery_base.group_lottery_user,1,1,1,1
access_lottery_tabla_acompanantes_user,lottery_tabla_acompanantes_user,model_lottery_tabla_acompanantes,lottery_base.group_lottery_user,1,1,1,1
access_lottery_tabla_acompanantes_cache_user,lottery_tabla_acompanantes_cache_user,model_lottery_tabla_acompanantes_cache,lottery_base.group_lottery_user,1,1,1,1
access_lottery_quiniela_uy_resultados_user,lottery_quiniela_uy_resultados_user,model_lottery_quiniela_uy_resultados,lottery_base.group_lottery_user,1,1,1,1
access_lottery_prediction_tombola_uy_user,lottery_prediction_tombola_uy_user,model_lottery_prediction_tombola_uy,lottery_base.group_lottery_user,1,0,0,0
access_lottery_prediction_tombola_uy_manager,lottery_prediction_tombola_uy_manager,model_lottery_prediction_tombola_uy,lottery_base.group_lottery_manager,1,1,1,1
access_lottery_quiniela_uy_ternas_user,lottery_quiniela_uy_ternas_user,model_lottery_quiniela_uy_ternas,lottery_base.group_lottery_user,1,1,1,1
access_lottery_prediction_terna_user,lottery_prediction_terna_user,model_lottery_prediction_terna,lottery_base.group_lottery_user,1,0,0,0
access_lottery_prediction_terna_manager,lottery_prediction_terna_manager,model_lottery_prediction_terna,lottery_base.group_lottery_manager,1,1,1,1
access_lottery_prediction_tombola_linea_user,lottery_prediction_tombola_linea_user,model_lottery_prediction_tombola_linea,lottery_base.group_lottery_user,1,0,0,0
access_lottery_prediction_tombola_linea_manager,lottery_prediction_tombola_linea_manager,model_lottery_prediction_tombola_linea,lottery_base.group_lottery_manager,1,1,1,1
